seccion,domicilio,DireccionCompleta,location,lat,lon
356,"calle tungsteno, sin número, colonia san pedro 400, san pedro garza garcía, código postal 66210, san pedro garza garcía, nuevo león.","calle tungsteno, sin número, colonia san pedro 400, san pedro garza garcía, código postal 66210, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Tungsteno, San Pedro 400, 66210 San Pedro Garza García, N.L., Mexico",25.6870503,-100.4135458
357,"calle antimonio, número 422, colonia san pedro 400, san pedro garza garcía, código postal 66210, san pedro garza garcía, nuevo león.","calle antimonio, número 422, colonia san pedro 400, san pedro garza garcía, código postal 66210, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Antimonio 422, San Pedro 400, 66210 San Pedro Garza García, N.L., Mexico",25.6849664,-100.4129064
358,"calle uranio, número 606, colonia san pedro 400, san pedro garza garcía, código postal 66210, san pedro garza garcía, nuevo león.","calle uranio, número 606, colonia san pedro 400, san pedro garza garcía, código postal 66210, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","San Pedro 400, 66210 San Pedro Garza García, N.L., Mexico",25.6840829,-100.4129676
359,"calle plan de guadalupe, sin número, colonia revolución, san pedro garza garcía, código postal 66219, san pedro garza garcía, nuevo león.","calle plan de guadalupe, sin número, colonia revolución, san pedro garza garcía, código postal 66219, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Plan de Guadalupe, 66219 San Pedro Garza García, N.L., Mexico",25.6814268,-100.4089842
360,"calle nicéforo zambrano, sin número, colonia vista montaña, san pedro garza garcía, código postal 66216, san pedro garza garcía, nuevo león.","calle nicéforo zambrano, sin número, colonia vista montaña, san pedro garza garcía, código postal 66216, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","vista montaña Park, Virgilio Cárdenas 1401, Revolución 5o Sector, 66219 San Pedro Garza García, N.L., Mexico",25.6861536,-100.4106198
361,"calle alejandro vi, sin número, colonia el obispo, san pedro garza garcía, código postal 66214, san pedro garza garcía, nuevo león.","calle alejandro vi, sin número, colonia el obispo, san pedro garza garcía, código postal 66214, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Alejandro VI, Villa del Obispo, 66214 San Pedro Garza García, N.L., Mexico",25.6776213,-100.3982812
362,"calle corregidora, sin número, colonia el obispo, san pedro garza garcía, código postal 66214, san pedro garza garcía, nuevo león.","calle corregidora, sin número, colonia el obispo, san pedro garza garcía, código postal 66214, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Av. Corregidora, El Obispo, San Pedro Garza García, N.L., Mexico",25.6792355,-100.4018496
363,"calle antonio díaz soto y gama, número 400, colonia vista montaña, san pedro garza garcía, código postal 66216, san pedro garza garcía, nuevo león.","calle antonio díaz soto y gama, número 400, colonia vista montaña, san pedro garza garcía, código postal 66216, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","C. Antonio Díaz Soto Gama, 64140 Monterrey, N.L., Mexico",25.7490091,-100.3526713
364,"calle josé vivanco norte, sin número, colonia vista montaña, san pedro garza garcía, código postal 66216, san pedro garza garcía, nuevo león.","calle josé vivanco norte, sin número, colonia vista montaña, san pedro garza garcía, código postal 66216, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","vista montaña Park, Virgilio Cárdenas 1401, Revolución 5o Sector, 66219 San Pedro Garza García, N.L., Mexico",25.6861536,-100.4106198
365,"calle felipe ángeles, sin número, colonia revolución, san pedro garza garcía, código postal 66219, san pedro garza garcía, nuevo león.","calle felipe ángeles, sin número, colonia revolución, san pedro garza garcía, código postal 66219, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Calle Felipe Angeles, 64390 Monterrey, N.L., Mexico",25.7030038,-100.3583232
366,"calle cobalto, sin número, colonia san pedro 400, san pedro garza garcía, código postal 66210, san pedro garza garcía, nuevo león.","calle cobalto, sin número, colonia san pedro 400, san pedro garza garcía, código postal 66210, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Cobalto, San Pedro 400, 66210 San Pedro Garza García, N.L., Mexico",25.6831037,-100.4144069
367,"calle platino, sin número, colonia san pedro 400, san pedro garza garcía, código postal 66210, san pedro garza garcía, nuevo león.","calle platino, sin número, colonia san pedro 400, san pedro garza garcía, código postal 66210, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Platino, San Pedro 400, 66210 San Pedro Garza García, N.L., Mexico",25.6836858,-100.411273
368,"calle oro, sin número, colonia unidad san pedro, san pedro garza garcía, código postal 66215, san pedro garza garcía, nuevo león.","calle oro, sin número, colonia unidad san pedro, san pedro garza garcía, código postal 66215, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Av. José Calderón A. 4500 poniente, Jesús M. Garza (Asentamiento Irregular), 66238 San Pedro Garza García, N.L., Mexico",25.6576203,-100.4222192
369,"calle modesto arreola, sin número, colonia los pinos, san pedro garza garcía, código postal 66239, san pedro garza garcía, nuevo león.","calle modesto arreola, sin número, colonia los pinos, san pedro garza garcía, código postal 66239, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Los Pinos, 66237 San Pedro Garza García, N.L., Mexico",25.659972,-100.4108104
370,"calle plan del río, número 261, colonia lucio blanco, san pedro garza garcía, código postal 66218, san pedro garza garcía, nuevo león.","calle plan del río, número 261, colonia lucio blanco, san pedro garza garcía, código postal 66218, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Plan del Río 261, Lucio Blanco 2o Sector (Asentamiento Irregular), 66218 San Pedro Garza García, N.L., Mexico",25.6725882,-100.4024954
372,"calle 5 de mayo, sin número, colonia los sauces, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león.","calle 5 de mayo, sin número, colonia los sauces, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Los Sauces, Los Sauces 2o Sector, 66237 San Pedro Garza García, N.L., Mexico",25.6586357,-100.4123931
373,"calle los rayones, número 504, colonia los sauces, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león.","calle los rayones, número 504, colonia los sauces, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Los Rayones 504, Los Sauces 2o Sector, 66237 San Pedro Garza García, N.L., Mexico",25.6608556,-100.4113766
374,"calle abasolo, número 201 sur, colonia centro, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león.","calle abasolo, número 201 sur, colonia centro, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Zona Los Callejones, 66230 San Pedro Garza García, N.L., Mexico",25.6499877,-100.3989242
375,"calle ignacio altamirano, sin número, colonia prados de la sierra, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león.","calle ignacio altamirano, sin número, colonia prados de la sierra, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Ignacio Manuel Altamirano, Prados de La Sierra, 66230 San Pedro Garza García, N.L., Mexico",25.655152,-100.4084756
376,"avenida josé vasconcelos, número 324 poniente, colonia centro, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león.","avenida josé vasconcelos, número 324 poniente, colonia centro, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Av. José Vasconcelos 324, Casco Urbano, 66200 San Pedro Garza García, N.L., Mexico",25.6630546,-100.4055397
377,"calle corregidora, sin número, colonia rincón colonial, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león.","calle corregidora, sin número, colonia rincón colonial, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Av. Corregidora, San Pedro Garza García, N.L., Mexico",25.6684287,-100.4029928
378,"calle benito juárez, número 108 norte, colonia centro, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león.","calle benito juárez, número 108 norte, colonia centro, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Benito Juarez, Cdad. Santa Catarina, N.L., Mexico",25.6749193,-100.461756
379,"calle reforma, sin número, colonia centro, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león.","calle reforma, sin número, colonia centro, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Zona Los Callejones, 66230 San Pedro Garza García, N.L., Mexico",25.6499877,-100.3989242
380,"calle porfirio díaz, sin número, colonia centro, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león.","calle porfirio díaz, sin número, colonia centro, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Porfirio Díaz, San Pedro Garza García, N.L., Mexico",25.6748181,-100.3261013
381,"calle hermenegildo galeana, número 1207, colonia palo blanco, san pedro garza garcía, código postal 66236, san pedro garza garcía, nuevo león.","calle hermenegildo galeana, número 1207, colonia palo blanco, san pedro garza garcía, código postal 66236, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Hermenegildo Galeana 1207, Casco Urbano, 66200 San Pedro Garza García, N.L., Mexico",25.6575528,-100.3940755
383,"calle río mississippi, número 470 poniente, colonia del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león.","calle río mississippi, número 470 poniente, colonia del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Rio Mississippi 470, Del Valle, 66220 San Pedro Garza García, N.L., Mexico",25.6623313,-100.3797552
384,"calle río amazonas, número 202 poniente, colonia del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león.","calle río amazonas, número 202 poniente, colonia del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Río Amazonas 202, Del Valle, 66220 Monterrey, N.L., Mexico",25.6627709,-100.3735709
385,"avenida fuentes del valle, número 201 poniente, colonia fuentes del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león.","avenida fuentes del valle, número 201 poniente, colonia fuentes del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Av. Fuentes del Valle 201, Fuentes del Valle, 66224 San Pedro Garza García, N.L., Mexico",25.666005,-100.3708105
386,"calle vía valeria, número 301, colonia fuentes del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león.","calle vía valeria, número 301, colonia fuentes del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Vía Valeria 301, Fuentes del Valle, 66224 San Pedro Garza García, N.L., Mexico",25.6656189,-100.3623448
387,"calle río nazas, sin número, colonia valle oriente, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león.","calle río nazas, sin número, colonia valle oriente, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Río Nazas, Valle Oriente, San Pedro Garza García, N.L., Mexico",25.6574537,-100.3470287
389,"avenida real san agustín, número 100, colonia san agustín campestre, san pedro garza garcía, código postal 66270, san pedro garza garcía, nuevo león.","avenida real san agustín, número 100, colonia san agustín campestre, san pedro garza garcía, código postal 66270, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Av. Real San Agustin 100, Las Querenzas, 66270 San Pedro Garza García, N.L., Mexico",25.6356368,-100.3366062
390,"avenida batallón de san patricio, número 110, colonia residencial san agustín, san pedro garza garcía, código postal 66260, san pedro garza garcía, nuevo león.","avenida batallón de san patricio, número 110, colonia residencial san agustín, san pedro garza garcía, código postal 66260, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Av. Batallón de San Patricio 110, Residencial San Agustín 1er Sector, 66260 San Pedro Garza García, N.L., Mexico",25.6478517,-100.3372606
391,"calle montes himalaya, sin número, residencial san agustín, san pedro garza garcía, código postal 66260, san pedro garza garcía, nuevo león.","calle montes himalaya, sin número, residencial san agustín, san pedro garza garcía, código postal 66260, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Montes Himalaya, Residencial San Agustín 2o Sector, 66260 San Pedro Garza García, N.L., Mexico",25.6511608,-100.3429007
392,"calle río pantepec, sin número, colonia valle de santa engracia, san pedro garza garcía, código postal 66260, san pedro garza garcía, nuevo león.","calle río pantepec, sin número, colonia valle de santa engracia, san pedro garza garcía, código postal 66260, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Río Pantepec, Santa Engracia, 66260 San Pedro Garza García, N.L., Mexico",25.6598565,-100.3489072
393,"calle río pánuco, número 449, colonia del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león.","calle río pánuco, número 449, colonia del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Río Pánuco 449, Del Valle, 66220 San Pedro Garza García, N.L., Mexico",25.6594323,-100.3564584
394,"calle vía corso poniente, sin número, colonia fuentes del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león.","calle vía corso poniente, sin número, colonia fuentes del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Vía Corso Pte., Del Valle, 66224 San Pedro Garza García, N.L., Mexico",25.6631747,-100.3620346
395,"calle río moctezuma, sin número, colonia del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león.","calle río moctezuma, sin número, colonia del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Río Moctezuma, Fuentes del Valle, 66220 San Pedro Garza García, N.L., Mexico",25.6571888,-100.362576
396,"avenida gómez morín, número 410, colonia del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león.","avenida gómez morín, número 410, colonia del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Av. Manuel Gómez Morín 410, Del Valle, 66220 Monterrey, N.L., Mexico",25.6559391,-100.357254
397,"avenida la sierra, número 12, colonia sierra madre, san pedro garza garcía, código postal 66250, san pedro garza garcía, nuevo león.","avenida la sierra, número 12, colonia sierra madre, san pedro garza garcía, código postal 66250, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","La Sierra 12, Privada Sierra Madre, 66250 San Pedro Garza García, N.L., Mexico",25.6493296,-100.364611
398,"calle bosques del olivo, sin número, colonia bosques del valle segundo sector, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león.","calle bosques del olivo, sin número, colonia bosques del valle segundo sector, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Bosques del Olivo, San Pedro Garza García, N.L., Mexico",25.6462111,-100.3769912
399,"calle río balsas, número 120 sur, colonia del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león.","calle río balsas, número 120 sur, colonia del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Río Balsas 120, Del Valle, 66220 San Pedro Garza García, N.L., Mexico",25.6575069,-100.374983
400,"avenida josé vasconcelos, número 445, colonia del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león.","avenida josé vasconcelos, número 445, colonia del valle, san pedro garza garcía, código postal 66220, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Av. José Vasconcelos 445, Del Valle, 66220 San Pedro Garza García, N.L., Mexico",25.6542369,-100.3815183
401,"calle emilio carranza, sin número, colonia centro, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león.","calle emilio carranza, sin número, colonia centro, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Emilio Carranza, San Pedro Garza García, N.L., Mexico",25.6565374,-100.4021203
402,"calle san felipe de jesús, sin número, colonia la cima, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león.","calle san felipe de jesús, sin número, colonia la cima, san pedro garza garcía, código postal 66230, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Colonia La Cima Park, Las Codornices, La Cima 1er Sector, 66230 San Pedro Garza García, N.L., Mexico",25.649568,-100.4002717
403,"calle hermenegildo galeana, sin número, colonia palo blanco, san pedro garza garcía, código postal 66236, san pedro garza garcía, nuevo león.","calle hermenegildo galeana, sin número, colonia palo blanco, san pedro garza garcía, código postal 66236, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Hermenegildo Galeana, Palo Blanco Sector El Eden, 66236 San Pedro Garza García, N.L., Mexico",25.6579196,-100.395423
404,"calle hermenegildo galeana, sin número, colonia palo blanco, san pedro garza garcía, código postal 66236, san pedro garza garcía, nuevo león.","calle hermenegildo galeana, sin número, colonia palo blanco, san pedro garza garcía, código postal 66236, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Hermenegildo Galeana, Palo Blanco Sector El Eden, 66236 San Pedro Garza García, N.L., Mexico",25.6579196,-100.395423
405,"calzada del rosario, número 99, colonia hacienda el rosario, san pedro garza garcía, código postal 66247, san pedro garza garcía, nuevo león.","calzada del rosario, número 99, colonia hacienda el rosario, san pedro garza garcía, código postal 66247, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Calz. del Rosario 99, Hacienda El Rosario, 66247 San Pedro Garza García, N.L., Mexico",25.6551753,-100.3860867
406,"avenida josé vasconcelos, número 2214 oriente, colonia tampiquito, san pedro garza garcía, código postal 66240, san pedro garza garcía, nuevo león.","avenida josé vasconcelos, número 2214 oriente, colonia tampiquito, san pedro garza garcía, código postal 66240, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Av. José Vasconcelos 2214, Barrio Tampiquito, Tampiquito, 66240 San Pedro Garza García, N.L., Mexico",25.6540453,-100.3830757
407,"calle plutarco elías calles, número 419, colonia tampiquito, san pedro garza garcía, código postal 66240, san pedro garza garcía, nuevo león.","calle plutarco elías calles, número 419, colonia tampiquito, san pedro garza garcía, código postal 66240, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Plutarco Elías Calles 419, Barrio Tampiquito, Tampiquito, 66244 San Pedro Garza García, N.L., Mexico",25.6507718,-100.3829363
409,"avenida manuel gómez morín, número 1000 sur, colonia carrizalejo, san pedro garza garcía, código postal 66254, san pedro garza garcía, nuevo león.","avenida manuel gómez morín, número 1000 sur, colonia carrizalejo, san pedro garza garcía, código postal 66254, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Av. Manuel Gómez Morín 1000, Carrizalejo, 66266 San Pedro Garza García, N.L., Mexico",25.6412351,-100.3627725
410,"calle sócrates, sin número, residencial chipinque tercer sector, san pedro garza garcía, código postal 66297, san pedro garza garcía, nuevo león.","calle sócrates, sin número, residencial chipinque tercer sector, san pedro garza garcía, código postal 66297, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Sócrates, Residencial Chipinque 1er Sector, 66297 San Pedro Garza García, N.L., Mexico",25.6339599,-100.3617911
413,"privada herradura, sin número, colonia lomas del valle, san pedro garza garcía, código postal 66256, san pedro garza garcía, nuevo león.","privada herradura, sin número, colonia lomas del valle, san pedro garza garcía, código postal 66256, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Privada Herradura, 66244 San Pedro Garza García, N.L., Mexico",25.6473541,-100.382875
416,"calle perseverancia, número 100, colonia balcones del valle, san pedro garza garcía, código postal 66288, san pedro garza garcía, nuevo león.","calle perseverancia, número 100, colonia balcones del valle, san pedro garza garcía, código postal 66288, san pedro garza garcía, nuevo león., San Pedro Garza García, Nuevo León, México","Balcones del Valle, San Pedro Garza García, N.L., Mexico",25.6372467,-100.382777
